image,class,split,spai
midjourney-v6.1/408.png,1,test,9.181656546175532e-10
midjourney-v6.1/352.png,1,test,0.98798006772995
midjourney-v6.1/597.png,1,test,0.99284428358078
midjourney-v6.1/453.png,1,test,1.7227313952678175e-15
midjourney-v6.1/295.png,1,test,1.0
midjourney-v6.1/573.png,1,test,1.0
midjourney-v6.1/464.png,1,test,0.9999358654022217
midjourney-v6.1/304.png,1,test,0.8640626668930054
midjourney-v6.1/271.png,1,test,0.008525575511157513
midjourney-v6.1/211.png,1,test,0.6972686648368835
midjourney-v6.1/64.png,1,test,0.9945375323295593
midjourney-v6.1/150.png,1,test,0.8670133352279663
midjourney-v6.1/106.png,1,test,1.0
midjourney-v6.1/208.png,1,test,1.0
midjourney-v6.1/456.png,1,test,0.29668930172920227
midjourney-v6.1/534.png,1,test,0.971322238445282
midjourney-v6.1/226.png,1,test,0.8319370746612549
midjourney-v6.1/286.png,1,test,0.9999041557312012
midjourney-v6.1/575.png,1,test,0.6515569686889648
midjourney-v6.1/56.png,1,test,2.8081740310881287e-05
midjourney-v6.1/23.png,1,test,0.6393952965736389
midjourney-v6.1/122.png,1,test,0.9959695339202881
midjourney-v6.1/39.png,1,test,1.0450806852671437e-15
midjourney-v6.1/235.png,1,test,0.5618217587471008
midjourney-v6.1/596.png,1,test,1.0
midjourney-v6.1/103.png,1,test,0.729926586151123
midjourney-v6.1/240.png,1,test,4.540376287727669e-19
midjourney-v6.1/510.png,1,test,0.9983422756195068
midjourney-v6.1/381.png,1,test,0.9098195433616638
midjourney-v6.1/299.png,1,test,0.9801374077796936
midjourney-v6.1/343.png,1,test,1.0
midjourney-v6.1/473.png,1,test,0.9972161054611206
midjourney-v6.1/340.png,1,test,0.9985042810440063
midjourney-v6.1/565.png,1,test,0.7011510729789734
midjourney-v6.1/100.png,1,test,9.264533218811266e-06
midjourney-v6.1/80.png,1,test,0.007271474227309227
midjourney-v6.1/332.png,1,test,1.38039297874204e-12
midjourney-v6.1/34.png,1,test,0.9999960660934448
midjourney-v6.1/382.png,1,test,0.004798107780516148
midjourney-v6.1/506.png,1,test,0.062440868467092514
midjourney-v6.1/622.png,1,test,0.7010470032691956
midjourney-v6.1/213.png,1,test,0.9809901714324951
midjourney-v6.1/335.png,1,test,0.9999088048934937
midjourney-v6.1/83.png,1,test,0.08580975979566574
midjourney-v6.1/420.png,1,test,0.028874268755316734
midjourney-v6.1/560.png,1,test,0.9135144948959351
midjourney-v6.1/321.png,1,test,0.9998613595962524
midjourney-v6.1/549.png,1,test,0.7624539136886597
midjourney-v6.1/432.png,1,test,1.8248405564413872e-10
midjourney-v6.1/590.png,1,test,0.9977158308029175
midjourney-v6.1/108.png,1,test,0.013934827409684658
midjourney-v6.1/188.png,1,test,0.9960781931877136
midjourney-v6.1/371.png,1,test,1.0
midjourney-v6.1/281.png,1,test,7.658371409546127e-33
midjourney-v6.1/380.png,1,test,0.6289001107215881
midjourney-v6.1/266.png,1,test,7.463770220513877e-20
midjourney-v6.1/17.png,1,test,6.636163618622959e-08
midjourney-v6.1/617.png,1,test,0.0713372603058815
midjourney-v6.1/149.png,1,test,1.0
midjourney-v6.1/384.png,1,test,0.359849214553833
midjourney-v6.1/407.png,1,test,0.9999890327453613
midjourney-v6.1/488.png,1,test,0.0014277119189500809
midjourney-v6.1/145.png,1,test,0.9493703842163086
midjourney-v6.1/272.png,1,test,0.13757933676242828
midjourney-v6.1/427.png,1,test,0.9999970197677612
midjourney-v6.1/19.png,1,test,0.9999997615814209
midjourney-v6.1/109.png,1,test,0.003945871256291866
midjourney-v6.1/75.png,1,test,0.9418307542800903
midjourney-v6.1/467.png,1,test,1.0
midjourney-v6.1/376.png,1,test,3.458510764176026e-05
midjourney-v6.1/497.png,1,test,0.00027844877331517637
midjourney-v6.1/626.png,1,test,2.0682175416730786e-10
midjourney-v6.1/523.png,1,test,1.0
midjourney-v6.1/570.png,1,test,0.9833484292030334
midjourney-v6.1/394.png,1,test,0.9986171722412109
midjourney-v6.1/248.png,1,test,0.9999958276748657
midjourney-v6.1/571.png,1,test,0.4549058675765991
midjourney-v6.1/139.png,1,test,1.0
midjourney-v6.1/260.png,1,test,0.0313083715736866
midjourney-v6.1/127.png,1,test,0.7206449508666992
midjourney-v6.1/43.png,1,test,0.034419458359479904
midjourney-v6.1/356.png,1,test,1.0
midjourney-v6.1/635.png,1,test,6.056876463052252e-13
midjourney-v6.1/373.png,1,test,0.9999994039535522
midjourney-v6.1/546.png,1,test,0.9990801811218262
midjourney-v6.1/515.png,1,test,4.5544482074610926e-10
midjourney-v6.1/20.png,1,test,0.138644278049469
midjourney-v6.1/42.png,1,test,0.9896690249443054
midjourney-v6.1/609.png,1,test,0.9988266825675964
midjourney-v6.1/477.png,1,test,0.8452426195144653
midjourney-v6.1/458.png,1,test,0.6233736276626587
midjourney-v6.1/607.png,1,test,7.602860008226742e-11
midjourney-v6.1/450.png,1,test,0.3155512809753418
midjourney-v6.1/342.png,1,test,0.9999616146087646
midjourney-v6.1/482.png,1,test,1.0
midjourney-v6.1/2.png,1,test,0.00043438197462819517
midjourney-v6.1/141.png,1,test,0.7174139618873596
midjourney-v6.1/533.png,1,test,4.174043333193822e-10
midjourney-v6.1/176.png,1,test,0.9548743963241577
midjourney-v6.1/264.png,1,test,1.0
midjourney-v6.1/588.png,1,test,0.04390912130475044
midjourney-v6.1/367.png,1,test,1.0
midjourney-v6.1/76.png,1,test,0.9794480204582214
midjourney-v6.1/45.png,1,test,0.9997043013572693
midjourney-v6.1/387.png,1,test,1.0
midjourney-v6.1/358.png,1,test,0.037068694829940796
midjourney-v6.1/429.png,1,test,0.0038344375789165497
midjourney-v6.1/623.png,1,test,0.9999464750289917
midjourney-v6.1/273.png,1,test,0.6217703223228455
midjourney-v6.1/568.png,1,test,1.0
midjourney-v6.1/247.png,1,test,0.9998522996902466
midjourney-v6.1/197.png,1,test,1.0
